client_id,default
49632,0
46826,0
45662,1
15495,0
33229,1
37077,1
3965,0
13056,1
24488,1
38387,0
20883,0
28794,1
8890,0
46671,1
33896,0
4492,0
26737,0
8180,0
16646,0
19745,1
39325,0
19592,1
21908,0
10851,0
34259,1
38832,0
15418,0
24827,1
7742,0
1677,1
1576,1
31101,1
38198,1
2316,0
39458,1
33482,1
25718,0
31936,0
4559,1
41211,0
3007,0
42259,0
27478,0
33099,1
46581,0
32269,1
36767,0
41328,0
17043,0
36767,0
17752,0
4586,0
18204,1
7387,1
9514,0
40387,0
43087,1
5529,1
48526,0
18252,0
31631,0
59,1
32592,0
28201,0
20196,0
37866,1
37715,0
815,1
10789,1
26159,1
42695,1
49967,1
13052,0
18637,0
43263,1
6176,1
40083,0
43099,0
27028,1
21539,1
5379,0
36084,0
36410,0
26904,0
32196,1
18795,0
22857,1
11652,0
1915,1
18815,0
49887,0
46647,0
5705,0
29705,0
12316,0
31082,0
3908,1
39520,0
5098,0
31222,1
13595,1
32213,0
37502,0
15332,0
1302,1
38539,1
18430,0
27625,0
35307,0
38585,0
15479,0
8386,1
48688,1
28266,1
25412,0
7333,0
14231,1
44301,0
49175,0
32197,1
7577,0
30370,0
4568,1
9680,1
1405,1
29576,0
1861,1
6757,1
6493,0
49827,0
16612,0
37585,0
47995,1
10847,1
26200,0
15496,0
38065,0
29726,0
13601,1
25825,0
7064,0
3664,0
2988,1
11414,0
10719,0
49549,1
6856,1
5150,1
49553,0
1100,1
49799,1
6434,0
35886,0
27759,1
33494,0
14777,1
11496,1
44783,1
46070,0
6277,0
12383,0
25605,1
8931,0
7494,0
33856,0
21413,1
17123,0
10100,0
1765,0
35070,1
25894,1
31105,1
10004,1
19839,1
11256,0
1698,1
26464,1
39520,1
2381,1
8677,0
25399,0
22738,0
1862,1
26869,1
11801,1
26659,1
47335,1
26100,1
6199,1
3440,0
36431,1
45650,0
16997,1
32016,1
47963,1
18869,1
30608,0
45865,0
6670,0
29509,0
15671,1
23594,0
3848,0
42596,0
36918,0
26979,0
48684,0
45411,0
299,1
5466,0
38372,0
44878,1
33862,0
44293,1
2294,0
4719,0
46067,0
957,0
49583,1
32103,1
3828,1
16571,1
5734,1
28587,1
33168,0
30474,0
3892,1
44201,0
41746,0
5130,0
21514,0
7527,1
29574,0
39855,1
37691,0
14137,1
24080,0
5332,0
4812,1
18026,0
6415,0
32166,0
37309,0
29280,0
21440,0
44240,0
43676,1
24483,1
28425,0
16575,1
3499,0
17377,1
31999,0
26267,0
30419,0
23906,1
6570,0
1685,0
7790,1
504,0
25902,1
41985,0
5385,0
35084,0
16070,1
22285,0
32154,0
28465,1
30010,1
32243,0
40182,0
46621,1
5015,0
38216,1
43179,1
7126,0
6538,0
46852,1
40258,0
12116,1
16382,0
25995,0
3323,1
40829,0
20200,0
3500,0
38987,0
48544,1
5145,1
18980,0
22761,1
23398,0
46386,0
27125,1
46384,1
49146,0
7923,0
24751,0
20749,0
45773,0
26522,0
18014,0
19309,1
49671,1
22233,1
33762,1
48098,0
16795,0
26224,0
19140,0
24802,0
8517,1
33443,1
27483,0
40887,1
11535,1
17331,0
13439,0
20003,0
6884,0
4375,1
48175,0
17100,0
16930,1
35290,0
38017,0
41416,1
21372,0
17843,1
11874,1
23462,0
20738,0
24837,0
29533,1
8737,0
29512,1
37092,1
2128,1
42105,1
47873,0
6939,0
35257,0
14390,0
7319,0
32923,1
13547,0
2711,1
15550,0
45867,0
23979,0
41956,0
47122,0
9214,0
25647,1
29447,1
11879,0
12611,0
35253,0
33156,0
39910,0
2615,0
13961,0
14091,0
26601,1
28862,0
40657,1
24971,0
48153,0
386,0
24420,1
7788,1
38886,0
7092,0
45409,0
45869,0
48487,1
37546,0
15557,1
8397,1
29762,1
18792,1
23694,0
33712,0
11075,0
12109,1
18641,0
12016,1
14812,0
29258,0
12016,0
2481,1
43397,0
28006,1
18659,1
45576,0
48040,1
2809,1
21514,1
7850,1
1712,1
42972,1
36012,1
15734,1
11324,0
33102,0
11467,0
34186,0
37573,0
27241,0
20131,1
18927,1
23142,1
34258,0
43943,0
38551,0
21931,0
10970,0
29213,0
37752,0
7278,1
7922,1
35984,0
6728,1
4876,0
26250,1
30320,1
43813,0
10962,0
9839,0
25399,0
21820,1
46683,0
32447,1
17368,0
11205,0
20037,0
11749,0
45756,0
32795,0
26919,1
13590,0
16213,1
38433,1
44261,0
27347,1
5300,0
8397,1
16699,0
28091,0
6864,1
25593,0
36279,1
32198,0
22383,1
17134,1
3420,1
36153,0
25956,1
11359,0
17438,0
30263,1
13519,1
41301,0
653,1
1446,0
32527,0
28110,0
33383,1
9206,1
12290,0
34694,1
25718,0
46662,1
5055,1
17481,0
26228,0
17944,0
11805,0
21423,1
15816,1
11256,0
49989,0
23633,0
18036,0
33627,1
49244,0
8015,0
10690,1
13750,1
358,1
37430,0
44341,0
48956,1
33061,0
43317,0
32813,1
36563,1
43548,0
34215,0
6795,0
8566,1
22207,0
31279,0
46790,0
24380,0
6535,0
35017,1
6220,0
47611,0
43630,1
24230,0
933,1
43907,0
23278,1
31733,1
12035,0
11823,0
9155,1
4479,0
36206,1
18774,0
19346,0
31773,0
9675,0
3532,1
39642,1
5518,0
12864,0
39871,0
24275,0
900,0
7404,0
46773,0
9806,0
18222,1
9635,1
54,1
7126,0
21781,1
21834,0
45332,0
45789,0
39572,1
32891,0
27674,0
22217,0
35427,1
13202,1
41631,0
42645,0
37581,1
34859,0
34054,0
23971,0
26782,1
9910,1
25210,1
4732,0
12221,0
29604,1
31278,1
38149,1
48626,0
31349,1
26053,0
49377,0
20391,0
22521,1
37942,1
14467,1
5114,1
15579,0
24684,0
9925,0
46660,0
2591,0
23925,1
26345,1
42101,1
35708,1
15242,1
29998,0
1104,1
38133,1
12951,0
1272,0
40611,1
25344,0
30565,0
26823,0
47312,0
24900,1
36561,1
23929,0
2705,1
43255,0
4160,0
28488,1
11840,0
25594,0
42105,1
5488,0
628,0
9095,1
34799,1
15087,0
953,1
5760,0
33267,1
48593,1
36545,1
48691,0
25008,0
24693,1
10690,0
40404,1
43642,0
21044,1
49124,1
6400,1
9656,0
49022,1
11638,1
10274,0
46647,0
28739,1
17318,0
34859,1
24800,1
49937,0
1540,1
17890,0
1005,1
624,0
23342,0
25969,1
38410,0
16280,0
13900,0
15452,0
34186,0
27248,0
23265,0
4807,1
7813,0
32476,0
36763,0
25145,0
28009,0
12621,1
14642,1
40263,0
38903,1
29707,0
28392,1
36787,0
9242,0
39760,1
35739,0
13685,0
33760,1
18299,0
31073,0
19892,0
24600,0
2927,0
35766,1
16894,1
30369,1
14002,0
22751,1
17171,1
18952,0
38784,1
47240,0
3206,0
15848,0
31421,0
4372,1
3949,0
5482,0
43844,0
12304,0
8455,0
42372,1
21030,0
26706,1
16123,1
47905,1
3387,1
2572,0
5233,0
32841,0
41160,0
17589,0
36900,0
27177,1
15506,0
13373,1
21137,1
18254,1
29209,1
33240,0
5441,0
34122,1
6058,1
12640,1
30429,0
34230,0
24470,0
31392,0
34267,0
34082,0
2177,1
15517,0
45935,1
3437,0
7443,1
35139,1
35840,1
38701,1
6885,1
1750,1
2777,0
5972,1
38939,0
21349,1
20958,1
27025,0
30277,0
25194,0
27919,1
3506,0
41674,0
43768,1
33101,0
22030,0
26218,0
12414,0
40227,0
15154,0
43408,0
7749,0
22841,1
12860,1
34315,0
17373,0
42741,0
27014,0
29498,0
6802,1
2123,1
33510,0
28451,1
29192,1
48692,0
18699,1
45348,1
29027,1
4357,1
9300,1
16205,0
37985,0
19198,1
16700,1
35376,1
47177,0
35017,0
45436,0
24178,1
6931,0
3724,1
27340,0
21508,0
26340,0
37040,1
1949,0
15809,0
9784,1
45082,0
2111,0
28577,1
20812,1
33409,1
20713,0
108,0
46177,1
28747,0
36992,1
32977,1
29512,0
8090,1
6382,1
3292,1
28529,1
37785,0
49052,1
2343,0
12917,1
41557,1
38183,0
9595,1
40015,1
28342,1
29184,1
35446,0
4377,0
32015,0
20188,0
16724,0
38918,1
18366,0
12182,0
11421,0
47580,0
26817,0
30584,1
25525,1
13224,1
369,1
35211,0
9270,1
17747,1
27942,0
37085,1
3622,0
40775,1
17897,0
20958,0
32708,1
16495,0
36719,0
44494,0
25814,0
24472,1
11962,1
46655,1
35078,0
6149,0
42472,0
12669,1
5820,0
9656,1
28973,1
42883,0
10320,0
3575,0
17060,0
14263,1
40629,0
4904,0
46037,1
16728,0
2123,1
10168,1
34391,0
39830,0
33658,0
40601,1
22857,0
12246,0
14205,1
22030,0
25868,1
46683,0
44196,0
44297,0
26817,1
31347,0
5752,0
49733,1
4650,1
4336,1
17489,0
47171,1
49925,0
42127,1
27412,0
38904,0
21225,0
49308,0
34243,1
39921,1
35528,0
30679,0
14243,1
24500,0
1482,0
31664,0
7413,0
11198,1
42741,0
25691,1
26934,1
33833,1
6386,1
25012,0
23851,0
37276,1
33968,0
44543,0
21142,1
5266,1
27960,0
4701,0
27011,0
10802,0
46475,0
28978,0
37744,0
22324,1
3352,1
1030,0
28519,0
43105,1
4202,0
12215,1
38474,1
35017,1
13164,0
38942,0
7013,1
30480,0
47973,1
49771,0
49664,0
43873,0
8331,1
37065,1
35448,0
12372,0
3089,1
3819,1
10882,1
37129,0
20544,1
43891,1
24202,1
1369,1
204,1
16967,1
214,0
10604,1
29511,1
3808,1
9368,0
3401,0
8193,0
32871,0
66,0
18629,0
5600,0
18201,1
5125,0
35396,1
13439,1
16895,1
14350,0
5881,0
1109,1
4830,1
31544,1
18702,0
27504,0
1963,0
26213,0
17509,1
3737,1
15060,0
7522,0
44148,1
33409,1
39737,1
396,0
41892,0
7668,1
30497,1
24755,0
26762,0
12135,1
6249,1
37932,0
16952,1
18240,0
38399,1
16712,0
13122,1
23204,0
45534,1
41923,1
46961,0
24768,1
32876,1
13737,0
40784,0
38696,0
32043,0
23242,0
45346,1
22317,0
36716,0
20378,0
36527,0
44245,1
33113,1
30608,1
6088,0
42730,0
11042,0
7199,0
22412,1
13854,0
37763,1
38119,1
39968,1
14358,0
34323,0
49027,0
25981,1
578,0
47449,0
35047,0
45117,0
5885,1
19482,0
32212,0
42586,1
44112,1
36949,1
33061,1
49611,0
45009,0
9754,1
21535,0
29705,0
27099,0
14077,0
22162,0
25901,1
40543,1
45905,1
34694,0
36183,0
6382,0
38679,0
30212,1
36798,0
673,0
31439,1
31679,1
16787,1
3089,1
11619,0
48428,0
21733,1
10569,1
42725,1
36321,1
41171,0
832,1
29969,0
24009,0
48440,0
9698,0
2701,0
35441,1
13223,0
21795,0
10171,0
45777,1
8938,0
20277,0
43529,1
7129,0
85,0
34468,1
10812,0
40909,1
40477,0
43893,1
24509,0
35256,0
15594,1
29033,1
7950,0
12749,0
49972,0
21258,1
49286,1
33079,1
2155,0
5438,0
10074,0
34944,0
16137,0
26437,0
40983,1
33655,0
13219,1
11979,0
23252,0
23490,1
7487,0
13685,1
13951,1
6169,1
39437,0
17493,1
14970,1
6424,1
28892,1
42847,1
44704,0
19904,0
12244,1
34132,1
13990,0
1970,1
33846,1
41198,1
2177,0
22812,1
32215,0
19465,0
32458,0
29533,0
29363,1
22348,1
626,1
22990,0
37750,1
21795,0
9960,0
16039,0
21605,1
29188,1
23563,1
24524,0
9779,0
24187,1
7519,1
19526,0
13017,0
12585,1
4440,0
2390,0
18093,0
46621,0
15424,0
40711,1
8251,0
24210,0
39953,0
27014,0
41403,0
10826,0
21288,0
31654,0
21263,1
14099,0
11288,0
15874,0
8379,1
6375,0
11932,1
25861,0
1744,0
47858,0
42034,0
11588,0
1116,0
9431,0
25621,1
33585,0
47326,1
4270,0
4789,0
33873,0
8219,0
5414,1
45492,1
32273,1
26133,1
5190,0
19594,0
24364,1
40459,0
2179,1
32922,0
29766,0
19482,0
891,0
3366,0
37810,1
40283,0
48226,0
41952,0
23406,1
48354,1
44497,0
741,1
20427,0
33303,0
22281,0
41967,1
27600,0
22731,0
6978,0
3195,0
17481,0
10829,1
44899,1
41797,1
12791,1
46111,0
18212,1
19931,0
7580,1
37467,1
28316,1
23080,0
34122,1
19210,0
41470,1
453,0
19664,1
45445,1
26914,0
43358,0
37968,1
12409,1
8957,1
4435,1
47849,1
27622,1
32047,0
26563,1
37129,1
20875,1
26316,0
2391,1
14178,0
8362,0
12583,1
31733,1
47919,0
49589,0
14293,1
13398,0
26977,0
45154,1
25186,1
22584,1
2990,1
47088,0
6203,0
28757,1
24002,0
8754,0
34694,0
12326,0
38295,0
38482,0
18060,0
5897,0
36428,0
30173,0
8838,1
22863,0
35390,0
31889,1
17431,0
37549,0
43140,0
13430,0
37690,1
40430,1
37673,0
19865,0
44992,0
30053,0
6881,1
39080,0
17308,1
13314,1
39316,0
24715,0
39723,1
43676,0
11587,1
40208,0
2151,1
32846,1
40901,1
8166,0
10703,1
33548,0
7917,1
36716,0
14477,0
10639,0
3030,0
15418,0
13945,0
44783,0
45315,0
30194,0
6508,1
41328,0
35888,1
44344,1
4660,1
43265,0
31359,0
19369,0
37623,0
22760,1
47632,0
35669,1
37506,1
19520,0
13961,0
10291,1
35043,1
10988,0
49214,0
26187,0
48887,0
22433,0
33626,0
11502,1
1118,0
18967,0
34453,1
46239,0
22807,1
3821,0
40906,1
7795,0
14925,0
34991,1
17543,0
42559,1
44376,1
5188,1
48770,1
16243,0
42057,1
44723,0
13091,0
37946,0
32049,0
10885,1
30975,1
12908,0
13393,1
38783,0
42753,0
44558,1
45802,1
27525,0
4089,0
8372,0
2180,0
36645,0
8688,1
19049,0
47660,1
10112,1
40936,0
1478,0
43555,0
26644,1
48382,1
10083,0
22973,0
5196,1
13354,0
46705,0
16952,0
31099,0
33868,1
36381,1
20180,0
29394,1
7648,0
3607,1
35980,0
49628,1
26237,0
21216,1
32643,1
37345,1
44992,0
40430,0
46007,1
37919,0
2165,0
38709,1
4550,1
12117,0
21305,0
47528,0
12995,0
12988,0
49857,0
23851,0
6799,1
5194,0
43996,1
45837,0
35826,1
27221,0
20814,0
22134,0
1339,0
43521,1
47465,0
12106,1
9812,1
29877,1
32839,1
27258,0
30364,0
34048,1
37887,0
29147,1
11186,0
28495,0
32379,0
7143,0
30525,0
17281,0
7177,0
36006,1
741,1
7513,1
12114,1
34493,0
14140,1
48444,0
30502,0
20655,0
29314,1
9314,0
1677,0
16145,1
11471,0
39020,1
18041,0
728,0
23783,0
47094,0
18655,1
20367,0
9687,0
48892,0
12044,0
39363,0
6330,0
40260,1
1172,1
39672,0
4033,1
46647,0
8272,0
13744,0
27196,0
8498,1
15663,0
20071,1
26304,0
48300,1
6747,0
5439,1
32393,0
15698,1
49842,1
17712,0
37352,1
20120,0
30861,0
21694,1
5354,1
39067,0
21250,0
20459,1
31047,0
45798,0
23702,1
48245,0
14892,1
42891,0
20582,0
43205,0
1742,0
6051,0
15734,1
37632,1
4375,1
8783,1
37921,1
34837,0
48746,1
9059,0
2965,0
41425,0
10623,0
40159,0
19364,1
15527,0
19724,0
1342,1
29512,0
18031,1
9171,0
741,1
42300,1
20143,1
38906,1
12648,1
10431,0
35313,0
44928,0
47087,0
23424,1
10452,0
8478,1
27180,0
37506,1
33485,1
26316,0
40077,1
6368,1
7189,0
19573,1
11978,0
18883,0
437,0
16888,0
47834,1
20181,1
14451,1
47675,0
47067,0
49020,0
35086,0
19170,0
10573,0
8084,0
33208,1
39045,1
15565,0
43148,0
40455,0
16686,0
19143,1
19782,0
17213,0
39824,1
42136,1
38931,1
25450,1
9709,0
13471,1
25478,0
24405,0
17354,1
19529,0
43590,0
34193,0
1442,1
2925,1
40077,1
31596,1
2190,1
47888,0
42188,1
40813,0
36352,1
25808,1
43255,1
28395,0
26413,1
16265,0
33842,0
33759,1
35546,0
31915,0
14769,0
22581,0
34269,0
5552,0
48196,0
10380,1
12144,0
32760,1
23144,0
40963,0
33179,0
15524,0
41888,0
41772,0
49972,0
31758,1
17866,1
45313,0
40940,1
16124,1
35131,1
14117,0
20866,0
25163,1
42934,1
35039,0
12277,0
14239,1
9596,0
45096,0
33702,1
13465,0
40966,1
26909,1
8332,0
32499,0
3456,0
18713,1
2747,0
6900,0
14746,1
39922,0
33842,0
40298,1
14649,1
32189,0
8535,1
16060,0
36291,1
2428,0
28831,0
48720,0
35363,0
727,0
39825,0
21327,0
4257,0
45129,1
34126,0
45072,0
2908,0
4309,0
994,1
262,1
11275,0
17756,0
9314,0
48873,0
48964,0
10410,1
25202,0
15950,1
14228,1
46279,0
47500,0
32655,0
9571,0
44675,1
15276,0
34107,0
1075,0
25656,1
13454,1
29965,0
4595,1
8501,1
4642,0
35317,0
48211,1
31034,0
20028,1
29241,0
24177,0
17916,0
5850,1
46070,1
653,0
46607,0
19378,0
41414,1
20365,0
46351,0
45890,0
32647,0
43855,0
43401,1
17142,1
9840,0
26085,1
9953,0
26870,1
36952,0
21830,1
31442,1
34751,0
47844,0
43018,1
27529,1
41412,0
15290,0
4653,1
9254,1
39664,0
20505,0
11994,0
27912,1
16430,0
17865,0
38356,1
20719,0
33694,1
4067,0
29865,1
37949,0
1122,0
29391,0
31319,0
13354,0
2247,1
7419,1
22873,0
37340,0
36775,0
27160,0
22161,0
20846,0
12168,1
20274,1
8989,1
32871,0
22946,1
49597,0
26494,1
5513,1
7234,0
16335,0
23650,0
9276,0
12883,0
24442,0
37057,1
39979,1
48446,0
42247,0
17780,1
31992,1
38606,0
35873,1
41196,1
38767,0
33094,0
23666,1
18090,0
38028,0
438,0
28651,1
35485,0
44838,0
28355,1
11471,0
3062,1
46008,0
23456,1
22447,0
49432,0
10542,1
36389,0
9878,0
5482,1
7850,1
8739,0
46197,1
28,1
35414,1
19016,0
19352,0
2536,0
6140,1
6956,1
2160,0
14252,1
326,0
48202,1
5669,0
20961,1
20569,1
14607,1
9086,0
29501,0
36013,1
43659,1
25669,0
11737,0
31443,0
14375,0
28151,0
23548,0
32974,1
5710,0
16795,1
32117,0
33985,0
43650,1
45450,0
9635,1
23295,0
34502,0
13682,0
39924,0
21654,1
47620,0
46329,0
9155,0
30259,0
16436,1
37214,0
38704,0
13985,0
10647,0
38946,1
42124,0
26231,0
48143,1
47883,1
23424,0
447,1
6717,0
29133,0
29085,1
20494,0
43806,0
31887,0
36483,1
28186,1
27509,1
5594,0
17646,0
693,0
9397,1
20750,0
10390,1
48333,1
41786,1
21839,1
43828,0
49166,1
37739,0
27057,1
34703,1
23846,0
20437,0
48626,0
27119,0
17559,1
8787,0
34490,0
40391,1
11033,0
2866,0
20354,1
49683,0
1026,0
33094,1
44358,1
49572,1
1802,1
35631,0
11977,1
37570,0
32449,0
5977,0
8810,1
25221,1
37367,0
49462,0
47662,0
25445,0
40960,0
8889,0
481,1
1685,0
22517,0
45663,1
47978,1
7238,1
14870,0
41832,0
46077,0
3266,0
11178,1
16265,0
39040,1
25706,1
12199,0
18605,0
19757,1
31862,1
48160,1
47148,0
1582,1
8246,1
20532,0
25738,0
19416,0
6273,0
438,0
18675,0
22129,1
4513,0
22067,0
22101,1
42428,0
47948,0
13549,0
41942,1
337,1
38433,0
24656,0
12919,0
13544,0
33794,0
18764,0
48523,0
591,0
23940,0
31161,0
15872,0
44846,0
30245,0
35212,0
9711,1
18231,0
21365,1
2468,0
42610,0
44039,1
12229,0
48395,1
47701,0
9560,1
23206,0
7386,1
35401,1
29769,0
25711,1
15670,0
47716,0
18766,0
3380,0
12190,1
33010,1
44153,0
48896,1
31627,0
10476,0
42666,0
33624,0
9663,0
16320,1
9455,0
42166,1
39289,1
40934,0
44635,1
4767,0
23642,0
41397,0
35804,0
10112,0
13002,1
22069,1
1231,0
43501,0
48490,0
21202,1
21458,0
12133,1
10893,1
23350,1
20485,1
34491,0
21751,1
17866,0
11629,1
44128,0
22127,0
34177,1
2853,1
43659,1
30699,0
14363,0
46638,1
44104,1
10950,1
15178,1
2263,1
22101,1
28584,0
7991,1
18813,1
2260,0
17744,1
37812,1
33363,1
2649,1
5897,1
22182,1
41756,0
39668,0
20937,0
27598,0
28530,0
17548,0
38580,0
44931,0
8057,1
28292,1
12906,1
16842,1
45256,1
20863,0
9656,0
6484,1
29146,0
41953,0
29198,1
31223,0
34840,0
6378,1
2300,1
14518,0
20760,0
19930,1
485,0
15014,0
1731,1
35062,0
43039,1
32641,0
19818,0
1343,1
24203,1
39067,0
16501,0
35504,0
1041,0
21426,0
19310,0
46524,1
18447,0
25520,1
28294,0
29446,1
16873,0
70,0
19735,1
40830,0
37579,0
11845,1
33649,0
45238,1
38028,0
39003,0
18625,0
29515,1
28608,0
2204,0
49236,1
11315,0
38515,0
39211,0
26446,0
18296,1
17793,1
37927,0
4067,0
39857,1
37444,0
47336,0
38037,0
20269,0
26550,0
42207,1
25817,0
22207,0
37511,0
2075,1
39137,0
49028,1
4926,0
13830,1
5333,1
3531,0
49085,0
31973,0
7190,0
22574,0
3222,0
397,0
19148,0
31871,0
16872,0
43195,1
769,0
31510,1
18587,0
6031,0
17939,0
26940,0
21041,0
32313,0
35657,0
22539,1
24166,0
6962,0
11050,0
11208,1
15235,1
41772,1
13945,1
45291,1
40211,1
15517,1
25072,0
6745,1
17494,1
14621,0
15927,0
30251,0
5631,1
37715,1
11105,0
47457,1
29991,0
15502,0
45407,1
15689,0
45932,1
13368,0
40537,0
36966,1
24284,0
15584,1
28476,0
26203,1
17108,1
29261,0
27400,0
3989,0
31908,0
29012,0
33309,1
13420,1
40199,1
1285,0
46596,0
10458,0
27869,0
25943,1
11288,0
44615,1
1030,0
23743,1
11077,0
35467,1
42378,1
48182,1
22933,0
43796,0
43783,0
411,1
6134,0
34408,0
16534,0
32097,1
5433,0
27984,1
15436,1
16479,0
27605,1
1222,0
21669,0
30476,1
29838,0
45667,0
4076,0
34132,0
25347,0
17601,0
6978,0
13931,0
1701,0
521,0
44745,1
12931,1
47206,0
48595,0
38683,1
17721,1
17705,1
17387,1
37758,0
34121,0
2180,1
8521,0
3507,0
31114,0
36628,0
20872,1
33450,1
2033,0
20403,1
36075,1
18052,1
16435,0
13201,1
41580,1
34166,1
34218,0
2358,1
11006,0
32643,1
28434,0
17752,0
6885,1
41356,1
38037,0
9024,1
33115,0
34750,0
33731,1
6037,1
48832,1
22072,1
28935,1
40294,1
4567,1
44372,0
13727,0
34910,0
12788,1
17053,1
25500,1
25669,1
21250,1
18026,0
25290,1
7184,1
45496,0
11328,0
22804,0
5789,1
47492,0
606,0
14385,0
4552,1
7833,1
46621,1
4534,0
9832,0
20102,0
46660,0
13119,0
1459,1
45925,0
7965,0
2738,0
10273,0
38001,1
16244,1
17007,0
16930,1
45828,0
4089,1
48069,1
13583,1
43768,0
14980,1
38037,0
18042,1
41160,0
12364,0
22004,1
40887,0
40364,0
21895,0
35477,0
37443,0
43033,0
10918,1
40574,1
45221,0
44403,0
24180,1
44623,0
21840,0
20741,0
19594,1
1531,0
27837,1
16382,1
2304,0
42713,1
21748,0
46588,1
24848,1
4204,0
24263,0
43576,0
43358,1
9665,0
16565,0
45445,0
21846,0
48765,0
3782,1
38049,0
23126,1
21849,0
39762,1
48311,0
48208,0
49613,0
28404,0
40511,1
47864,0
17020,1
32321,0
27434,0
32748,1
6310,1
45563,1
41746,1
10870,1
13320,1
4921,0
21447,0
28861,0
11424,1
11390,1
9864,0
22773,0
46351,0
33821,0
29013,0
42179,0
32450,0
22522,0
34170,0
21110,0
27861,1
1388,1
26031,1
16536,1
25833,0
10105,0
40843,0
39387,1
19643,0
25947,0
17349,0
37125,0
28381,0
31447,0
49822,0
47545,1
6557,0
35273,0
34193,0
20404,1
47429,0
17188,0
39265,1
6707,0
26106,1
37649,0
24372,0
23592,1
12867,0
48079,0
14557,0
30012,0
47067,0
25022,0
34415,1
20201,0
5336,0
11471,0
17721,1
7912,0
36549,1
17108,1
28203,1
22247,0
45532,0
38645,1
20067,0
13235,1
44832,0
44859,0
49528,0
47464,0
17599,0
3728,1
43068,0
31631,0
4764,1
18931,1
16866,0
378,1
13409,0
44096,1
39069,0
26313,1
40081,1
539,0
34291,1
44877,0
27408,0
24446,0
49610,0
2905,1
42612,1
34950,0
16748,0
20090,0
48693,1
25248,0
25739,0
9367,0
12110,0
16059,1
24213,0
37922,0
7083,0
26196,0
34318,0
40767,0
26289,1
24450,0
45363,1
4485,1
17866,1
6939,1
40438,0
37767,1
37668,0
10270,1
2306,0
21733,1
47580,0
36755,1
37125,0
22206,0
23005,1
17928,0
17001,0
30189,1
11484,1
1395,1
18051,1
44337,1
21200,1
32523,0
42358,0
41532,0
30716,1
44281,0
31105,0
13391,0
16950,1
32223,1
898,1
21687,1
29642,1
28666,0
26185,0
43796,0
1759,0
40834,0
35028,1
33715,0
4772,1
39552,0
6193,1
25060,1
20077,0
43409,0
22209,0
5285,1
2388,0
1184,0
10900,1
21572,0
21498,0
24865,0
46455,1
46475,1
21206,0
45823,0
8614,1
33858,0
5893,0
24896,0
8177,0
4715,0
37415,1
38810,0
5025,1
9267,0
15936,0
30674,1
42804,0
17003,0
11717,1
39815,1
16066,0
16674,0
41168,1
24694,1
25739,1
3995,0
39656,0
10278,0
44989,0
39205,1
27156,1
9136,0
21843,0
13364,1
247,0
19591,0
26820,0
20635,0
40084,0
22673,0
1949,0
19040,0
46544,0
18724,1
27166,0
342,0
46033,0
31017,0
13594,1
43034,0
5547,0
26534,0
12484,1
3813,1
37260,0
23671,0
6035,1
22653,1
19953,1
201,0
34693,1
25154,0
13409,1
21866,1
47148,0
41596,0
49252,0
25761,1
3961,1
4162,0
815,0
41008,1
33190,0
28303,1
35480,0
11987,0
12608,1
21887,0
27024,0
7361,0
2326,0
28113,1
22190,1
30736,1
24230,1
20573,0
32141,0
31611,1
40495,0
3517,0
20237,0
11744,0
12729,0
31600,0
13112,1
29120,0
16365,0
12402,1
16060,0
15799,0
23475,0
35346,1
32686,1
25654,1
43564,0
17411,0
40342,0
32529,0
20131,0
4277,0
40006,0
22197,1
21954,0
1984,0
24080,0
23227,1
19610,0
9619,0
48871,0
11245,0
30996,1
36448,1
44998,1
17896,0
6765,0
36037,0
27107,0
37808,0
49033,0
14596,0
8423,0
47683,0
30079,0
27490,0
38364,0
15517,1
19727,0
22023,0
19518,1
19114,0
17943,0
3646,0
4162,1
19180,1
9212,1
47029,0
35926,0
15432,0
15457,1
20349,1
22615,0
28555,0
33640,1
5950,0
14303,0
44378,0
6285,0
984,0
44229,1
5910,0
16208,0
4797,1
12695,1
22668,1
28161,1
33968,1
6803,1
27916,1
36907,1
43597,0
13949,0
38536,0
33204,0
49588,1
37017,0
23275,1
6605,1
3874,1
13454,1
38049,1
24253,0
49258,1
41650,0
47054,0
34800,0
18847,0
36803,1
43494,1
18042,1
10919,1
42138,0
3405,1
44990,0
38620,0
12860,0
7726,1
30254,0
32540,1
48918,0
11876,0
6157,1
25996,1
13638,1
22240,0
3023,1
5065,1
23315,0
19630,1
8704,1
28229,0
44746,1
32985,1
8589,0
49750,1
31362,0
4309,1
1294,0
23361,0
15262,0
17752,1
14272,1
33648,0
48984,0
32177,1
34561,0
10458,0
44863,0
4705,0
43018,0
21160,1
6726,1
14560,1
18241,0
40934,0
34453,0
35679,1
34311,1
43543,0
47427,0
16781,0
42277,1
49079,1
20294,0
14934,0
8133,1
9279,1
47239,0
24773,0
32007,0
34882,0
11851,0
32313,1
18525,0
11886,0
16863,1
13735,1
32666,0
2129,0
32475,1
4875,0
8894,1
18844,1
41227,0
19855,1
37887,0
13105,0
31292,0
39719,1
40325,0
41600,1
35588,0
19915,0
17520,1
30382,0
45932,0
37275,0
6462,0
6997,1
6047,0
30857,1
3489,0
16086,1
40386,0
38826,0
20166,1
41774,1
25357,1
33493,0
18491,1
16795,0
29192,0
49420,0
36192,0
32708,0
18596,1
48362,0
37048,0
28359,1
1023,0
47135,0
6330,0
45107,1
10727,0
10409,1
9678,0
